starttime	seconds	ctime	dtime	ttime	wait
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:29 2018	1525704149	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:24 2018	1525704144	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:29 2018	1525704149	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:24 2018	1525704144	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:24 2018	1525704144	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:29 2018	1525704149	0	1	1	1
Mon May 07 16:42:31 2018	1525704151	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:24 2018	1525704144	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:24 2018	1525704144	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:24 2018	1525704144	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:24 2018	1525704144	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:29 2018	1525704149	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:29 2018	1525704149	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:29 2018	1525704149	0	1	1	1
Mon May 07 16:42:24 2018	1525704144	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:24 2018	1525704144	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:29 2018	1525704149	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:24 2018	1525704144	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:24 2018	1525704144	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:24 2018	1525704144	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:24 2018	1525704144	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:24 2018	1525704144	0	1	1	1
Mon May 07 16:42:24 2018	1525704144	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:29 2018	1525704149	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:29 2018	1525704149	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:29 2018	1525704149	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:24 2018	1525704144	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:24 2018	1525704144	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:29 2018	1525704149	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:24 2018	1525704144	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:24 2018	1525704144	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:25 2018	1525704145	0	1	1	1
Mon May 07 16:42:24 2018	1525704144	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:29 2018	1525704149	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:26 2018	1525704146	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:27 2018	1525704147	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:24 2018	1525704144	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:30 2018	1525704150	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:28 2018	1525704148	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
Mon May 07 16:42:32 2018	1525704152	0	1	1	1
